
     Program PHONON v.6.3 starts on 10Nov2020 at 14:39:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on   256 processors

     MPI processes distributed on     8 nodes
     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  6 mode #   6

     Self-consistent Calculation

      iter #   1 total cpu time :112843.7 secs   av.it.:   8.2
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  1.157E-05

      iter #   2 total cpu time :112864.7 secs   av.it.:  14.0
      thresh= 3.401E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.723E-05

      iter #   3 total cpu time :112884.0 secs   av.it.:  12.5
      thresh= 4.151E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.861E-07

      iter #   4 total cpu time :112904.1 secs   av.it.:  13.3
      thresh= 4.314E-05 alpha_mix =  0.700 |ddv_scf|^2 =  4.535E-09

      iter #   5 total cpu time :112924.5 secs   av.it.:  13.5
      thresh= 6.734E-06 alpha_mix =  0.700 |ddv_scf|^2 =  3.116E-10

      iter #   6 total cpu time :112944.8 secs   av.it.:  13.3
      thresh= 1.765E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.151E-11

      iter #   7 total cpu time :112966.0 secs   av.it.:  14.1
      thresh= 3.393E-07 alpha_mix =  0.700 |ddv_scf|^2 =  6.861E-13

      iter #   8 total cpu time :112986.6 secs   av.it.:  13.8
      thresh= 8.283E-08 alpha_mix =  0.700 |ddv_scf|^2 =  8.513E-15

      iter #   9 total cpu time :113008.1 secs   av.it.:  14.1
      thresh= 9.227E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.006E-16

      iter #  10 total cpu time :113029.1 secs   av.it.:  13.8
      thresh= 2.001E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.277E-16

      iter #  11 total cpu time :113048.4 secs   av.it.:  12.6
      thresh= 2.068E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.156E-17

      iter #  12 total cpu time :113068.4 secs   av.it.:  13.2
      thresh= 3.400E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.448E-18

      iter #  13 total cpu time :113088.0 secs   av.it.:  12.8
      thresh= 1.565E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.556E-19

      iter #  14 total cpu time :113108.1 secs   av.it.:  13.4
      thresh= 3.944E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.544E-20

      iter #  15 total cpu time :113128.5 secs   av.it.:  13.5
      thresh= 1.595E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.743E-21

     End of self-consistent calculation

     Convergence has been achieved 
 
     Number of q in the star =    8
     List of q in the star:
          1   0.094619044   0.283857132   0.000000000
          2  -0.094619044   0.283857132   0.000000000
          3   0.094619044  -0.283857132   0.000000000
          4   0.283857132   0.094619044   0.000000000
          5   0.283857132  -0.094619044   0.000000000
          6  -0.283857132   0.094619044   0.000000000
          7  -0.094619044  -0.283857132   0.000000000
          8  -0.283857132  -0.094619044   0.000000000

     Diagonalizing the dynamical matrix

     q = (    0.094619044   0.283857132   0.000000000 ) 

 **************************************************************************
     freq (    1) =       0.675139 [THz] =      22.520218 [cm-1]
     freq (    2) =       0.794201 [THz] =      26.491704 [cm-1]
     freq (    3) =       1.500938 [THz] =      50.065910 [cm-1]
     freq (    4) =       2.679414 [THz] =      89.375637 [cm-1]
     freq (    5) =       3.588539 [THz] =     119.700773 [cm-1]
     freq (    6) =       3.924924 [THz] =     130.921375 [cm-1]
 **************************************************************************

     Mode symmetry, C_s (m)     point group:

     freq (  1 -  1) =         22.5  [cm-1]   --> A'                 
     freq (  2 -  2) =         26.5  [cm-1]   --> A''                
     freq (  3 -  3) =         50.1  [cm-1]   --> A'                 
     freq (  4 -  4) =         89.4  [cm-1]   --> A'                 
     freq (  5 -  5) =        119.7  [cm-1]   --> A''                
     freq (  6 -  6) =        130.9  [cm-1]   --> A''                

     Calculation of q =    0.1892381   0.3784762   0.0000000
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         588     292     98                24580     8696    1654
     Max         589     293     99                24583     8699    1655
     Sum        2353    1169    393                98323    34789    6617
 

     Title: 
     default                                                                    


     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     number of electrons       =        28.00
     number of Kohn-Sham states=           18
     kinetic-energy cutoff     =      80.0000  Ry
     charge density cutoff     =     640.0000  Ry
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)

     celldm(1)=  11.000107  celldm(2)=   1.000000  celldm(3)=   0.540285
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (  -0.660544   0.660544   0.356882 )  
               a(2) = (   0.660544  -0.660544   0.356882 )  
               a(3) = (   0.660544   0.660544  -0.356882 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.000000  0.756952  1.401025 )  
               b(2) = (  0.756952  0.000000  1.401025 )  
               b(3) = (  0.756952  0.756952  0.000000 )  


     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     atomic species   valence    mass     pseudopotential
        Sn            14.00   118.71000     Sn( 1.00)

     16 Sym. Ops., with inversion, found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Sn  tau(   1) = (   0.0000000   0.0000000   0.0000000  )
         2           Sn  tau(   2) = (   0.6605436   0.0000000   0.1784408  )

     number of k points=  4352  mv smearing, width (Ry)=  0.0100

     Number of k-points >= 100: set verbosity='high' to print them.

     Dense  grid:    98323 G-vectors     FFT dimensions: (  72,  72,  72)

     Smooth grid:    34789 G-vectors     FFT dimensions: (  48,  48,  48)

     Estimated max dynamical RAM per process >      16.90 MB

     Estimated total dynamical RAM >       4.22 GB

     The potential is recalculated from file :
     /n/kozinsky_lab/Users/xiey/Stanene/beta-0/scf/out/_ph0/scf.save/charge-density.dat

     Starting wfcs are   18 atomic wfcs

     Band Structure Calculation
     Davidson diagonalization with overlap

     ethr =  3.57E-11,  avg # of iterations = 17.8

     total cpu time spent up to now is     2391.2 secs

     End of band structure calculation

     Number of k-points >= 100: set verbosity='high' to print the bands.

     the Fermi energy is    10.8896 ev

     Writing output data file scf.save/

     default                                                                    

     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     kinetic-energy cut-off    =      80.0000  Ry
     charge density cut-off    =     640.0000  Ry
     convergence threshold     =      1.0E-20
     beta                      =       0.7000
     number of iterations used =            4
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)


     celldm(1)=   11.00011  celldm(2)=    1.00000  celldm(3)=    0.54028
     celldm(4)=    0.00000  celldm(5)=    0.00000  celldm(6)=    0.00000

     crystal axes: (cart. coord. in units of alat)
               a(1) = ( -0.6605  0.6605  0.3569 )  
               a(2) = (  0.6605 -0.6605  0.3569 )  
               a(3) = (  0.6605  0.6605 -0.3569 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.0000  0.7570  1.4010 )  
               b(2) = (  0.7570  0.0000  1.4010 )  
               b(3) = (  0.7570  0.7570  0.0000 )  


     Atoms inside the unit cell: 

     Cartesian axes

     site n.  atom      mass           positions (alat units)
        1     Sn 118.7100   tau(    1) = (    0.00000    0.00000    0.00000  )
        2     Sn 118.7100   tau(    2) = (    0.66054    0.00000    0.17844  )

     Computing dynamical matrix for 
                    q = (   0.1892381   0.3784762   0.0000000 )
 
      2 Sym.Ops. (no q -> -q+G )


     G cutoff = 1123.9608  (  24580 G-vectors)     FFT grid: ( 72, 72, 72)
     G cutoff =  561.9804  (   8698 G-vectors)  smooth grid: ( 48, 48, 48)

     number of k points=  4352  mv smearing, width (Ry)=  0.0100

     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     Mode symmetry, C_s (m)     point group:


     Atomic displacements:
     There are   6 irreducible representations

     Representation     1      1 modes -A'  To be done

     Representation     2      1 modes -A'  To be done

     Representation     3      1 modes -A'  To be done

     Representation     4      1 modes -A''  To be done

     Representation     5      1 modes -A''  To be done

     Representation     6      1 modes -A''  To be done



     Alpha used in Ewald sum =   2.8000
     PHONON       :     1d    6h53m CPU        1d    7h26m WALL



     Representation #  1 mode #   1

     Self-consistent Calculation

      iter #   1 total cpu time :113209.2 secs   av.it.:   8.9
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  5.062E-04

      iter #   2 total cpu time :113228.6 secs   av.it.:  12.7
      thresh= 2.250E-03 alpha_mix =  0.700 |ddv_scf|^2 =  1.727E-02

      iter #   3 total cpu time :113245.1 secs   av.it.:  10.2
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  6.553E-07

      iter #   4 total cpu time :113265.5 secs   av.it.:  13.6
      thresh= 8.095E-05 alpha_mix =  0.700 |ddv_scf|^2 =  9.787E-08

      iter #   5 total cpu time :113284.7 secs   av.it.:  12.6
      thresh= 3.128E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.583E-10

      iter #   6 total cpu time :113305.5 secs   av.it.:  14.2
      thresh= 1.607E-06 alpha_mix =  0.700 |ddv_scf|^2 =  4.655E-11

      iter #   7 total cpu time :113324.4 secs   av.it.:  12.2
      thresh= 6.823E-07 alpha_mix =  0.700 |ddv_scf|^2 =  2.781E-10

      iter #   8 total cpu time :113341.4 secs   av.it.:  10.7
      thresh= 1.668E-06 alpha_mix =  0.700 |ddv_scf|^2 =  5.565E-13

      iter #   9 total cpu time :113361.0 secs   av.it.:  13.0
      thresh= 7.460E-08 alpha_mix =  0.700 |ddv_scf|^2 =  8.950E-14

      iter #  10 total cpu time :113379.9 secs   av.it.:  12.5
      thresh= 2.992E-08 alpha_mix =  0.700 |ddv_scf|^2 =  5.080E-15

      iter #  11 total cpu time :113398.8 secs   av.it.:  12.4
      thresh= 7.127E-09 alpha_mix =  0.700 |ddv_scf|^2 =  5.731E-16

      iter #  12 total cpu time :113417.7 secs   av.it.:  12.5
      thresh= 2.394E-09 alpha_mix =  0.700 |ddv_scf|^2 =  5.231E-17

      iter #  13 total cpu time :113436.5 secs   av.it.:  12.4
      thresh= 7.232E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.500E-18

      iter #  14 total cpu time :113455.9 secs   av.it.:  12.8
      thresh= 1.225E-10 alpha_mix =  0.700 |ddv_scf|^2 =  8.348E-19

      iter #  15 total cpu time :113474.4 secs   av.it.:  12.1
      thresh= 9.137E-11 alpha_mix =  0.700 |ddv_scf|^2 =  5.216E-20

      iter #  16 total cpu time :113493.5 secs   av.it.:  12.7
      thresh= 2.284E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.285E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  2 mode #   2

     Self-consistent Calculation

      iter #   1 total cpu time :113508.4 secs   av.it.:   8.1
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.114E-04

      iter #   2 total cpu time :113528.3 secs   av.it.:  12.7
      thresh= 1.454E-03 alpha_mix =  0.700 |ddv_scf|^2 =  7.190E-03

      iter #   3 total cpu time :113544.5 secs   av.it.:   9.7
      thresh= 8.479E-03 alpha_mix =  0.700 |ddv_scf|^2 =  2.681E-07

      iter #   4 total cpu time :113565.5 secs   av.it.:  13.8
      thresh= 5.178E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.288E-08

      iter #   5 total cpu time :113585.1 secs   av.it.:  12.8
      thresh= 1.513E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.853E-10

      iter #   6 total cpu time :113606.2 secs   av.it.:  14.2
      thresh= 1.361E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.013E-11

      iter #   7 total cpu time :113626.3 secs   av.it.:  13.3
      thresh= 3.183E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.021E-10

      iter #   8 total cpu time :113642.7 secs   av.it.:  10.1
      thresh= 1.010E-06 alpha_mix =  0.700 |ddv_scf|^2 =  3.326E-12

      iter #   9 total cpu time :113661.6 secs   av.it.:  12.4
      thresh= 1.824E-07 alpha_mix =  0.700 |ddv_scf|^2 =  2.641E-13

      iter #  10 total cpu time :113680.3 secs   av.it.:  12.2
      thresh= 5.139E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.068E-14

      iter #  11 total cpu time :113699.4 secs   av.it.:  12.5
      thresh= 1.034E-08 alpha_mix =  0.700 |ddv_scf|^2 =  5.422E-17

      iter #  12 total cpu time :113720.7 secs   av.it.:  14.4
      thresh= 7.363E-10 alpha_mix =  0.700 |ddv_scf|^2 =  4.899E-17

      iter #  13 total cpu time :113739.7 secs   av.it.:  12.4
      thresh= 6.999E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.053E-18

      iter #  14 total cpu time :113760.0 secs   av.it.:  13.5
      thresh= 1.026E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.676E-19

      iter #  15 total cpu time :113779.1 secs   av.it.:  12.5
      thresh= 4.094E-11 alpha_mix =  0.700 |ddv_scf|^2 =  9.124E-20

      iter #  16 total cpu time :113797.6 secs   av.it.:  12.0
      thresh= 3.021E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.472E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  3 mode #   3

     Self-consistent Calculation

      iter #   1 total cpu time :113813.3 secs   av.it.:   8.7
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  3.214E-04

      iter #   2 total cpu time :113832.9 secs   av.it.:  12.7
      thresh= 1.793E-03 alpha_mix =  0.700 |ddv_scf|^2 =  1.093E-02

      iter #   3 total cpu time :113849.1 secs   av.it.:   9.8
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  5.436E-07

      iter #   4 total cpu time :113869.6 secs   av.it.:  13.6
      thresh= 7.373E-05 alpha_mix =  0.700 |ddv_scf|^2 =  6.825E-08

      iter #   5 total cpu time :113888.9 secs   av.it.:  12.6
      thresh= 2.612E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.579E-10

      iter #   6 total cpu time :113909.7 secs   av.it.:  14.0
      thresh= 1.606E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.908E-11

      iter #   7 total cpu time :113928.9 secs   av.it.:  12.6
      thresh= 5.392E-07 alpha_mix =  0.700 |ddv_scf|^2 =  8.507E-11

      iter #   8 total cpu time :113945.4 secs   av.it.:  10.2
      thresh= 9.223E-07 alpha_mix =  0.700 |ddv_scf|^2 =  2.264E-12

      iter #   9 total cpu time :113964.3 secs   av.it.:  12.3
      thresh= 1.505E-07 alpha_mix =  0.700 |ddv_scf|^2 =  2.256E-13

      iter #  10 total cpu time :113983.3 secs   av.it.:  12.4
      thresh= 4.750E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.104E-15

      iter #  11 total cpu time :114003.9 secs   av.it.:  13.7
      thresh= 4.587E-09 alpha_mix =  0.700 |ddv_scf|^2 =  6.026E-17

      iter #  12 total cpu time :114024.9 secs   av.it.:  13.9
      thresh= 7.763E-10 alpha_mix =  0.700 |ddv_scf|^2 =  5.293E-17

      iter #  13 total cpu time :114044.0 secs   av.it.:  12.4
      thresh= 7.275E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.376E-17

      iter #  14 total cpu time :114062.4 secs   av.it.:  11.7
      thresh= 4.875E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.256E-16

      iter #  15 total cpu time :114079.7 secs   av.it.:  10.7
      thresh= 1.121E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.787E-19

      iter #  16 total cpu time :114099.2 secs   av.it.:  12.8
      thresh= 5.279E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.195E-20

      iter #  17 total cpu time :114120.3 secs   av.it.:  14.2
      thresh= 1.093E-11 alpha_mix =  0.700 |ddv_scf|^2 =  4.957E-22

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  4 mode #   4

     Self-consistent Calculation

      iter #   1 total cpu time :114135.7 secs   av.it.:   8.5
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.816E-05

      iter #   2 total cpu time :114156.4 secs   av.it.:  13.6
      thresh= 5.307E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.138E-04

      iter #   3 total cpu time :114175.1 secs   av.it.:  11.9
      thresh= 1.067E-03 alpha_mix =  0.700 |ddv_scf|^2 =  2.802E-07

      iter #   4 total cpu time :114195.5 secs   av.it.:  13.4
      thresh= 5.293E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.240E-08

      iter #   5 total cpu time :114215.7 secs   av.it.:  13.2
      thresh= 1.114E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.545E-10

      iter #   6 total cpu time :114236.0 secs   av.it.:  13.4
      thresh= 1.595E-06 alpha_mix =  0.700 |ddv_scf|^2 =  7.421E-12

      iter #   7 total cpu time :114257.2 secs   av.it.:  14.3
      thresh= 2.724E-07 alpha_mix =  0.700 |ddv_scf|^2 =  8.177E-13

      iter #   8 total cpu time :114277.8 secs   av.it.:  13.6
      thresh= 9.042E-08 alpha_mix =  0.700 |ddv_scf|^2 =  6.133E-14

      iter #   9 total cpu time :114297.6 secs   av.it.:  12.9
      thresh= 2.476E-08 alpha_mix =  0.700 |ddv_scf|^2 =  6.361E-14

      iter #  10 total cpu time :114316.8 secs   av.it.:  12.4
      thresh= 2.522E-08 alpha_mix =  0.700 |ddv_scf|^2 =  4.398E-15
